#;
https://stackoverflow.com;Stack Overflow
/company;About
#;Products
/teams;For Teams
/questions;Stack Overflow Public questions & answers
/teams;Stack Overflow for Teams Where developers & technologists share private knowledge with coworkers
/jobs?so_source=ProductsMenu&so_medium=StackOverflow;Jobs Programming & related technical career opportunities
https://stackoverflow.com/talent;Talent Recruit tech talent & build your employer brand
https://stackoverflow.com/advertising;Advertising Reach developers & technologists worldwide
/company;About the company
#;
https://stackoverflow.com/users/login?ssrc=head&returnurl=https%3a%2f%2fstackoverflow.com%2fquestions%2f55147976%2frun-and-wait-for-asynchronous-function-from-a-synchronous-one-using-python-async;Log in
https://stackoverflow.com/users/signup?ssrc=head&returnurl=%2fusers%2fstory%2fcurrent;Sign up
https://stackoverflow.com;current community
https://stackoverflow.com;Stack Overflow
https://stackoverflow.com/help;help
https://chat.stackoverflow.com/?tab=site&host=stackoverflow.com;chat
https://meta.stackoverflow.com;Meta Stack Overflow
https://stackoverflow.com/users/signup?ssrc=site_switcher&returnurl=%2fusers%2fstory%2fcurrent;Sign up
https://stackoverflow.com/users/login?ssrc=site_switcher&returnurl=https%3a%2f%2fstackoverflow.com%2fquestions%2f55147976%2frun-and-wait-for-asynchronous-function-from-a-synchronous-one-using-python-async;log in
https://stackexchange.com/sites;more stack exchange communities
https://stackoverflow.blog;company blog
/;Home
/questions;Questions
/tags;Tags
/users;Users
javascript:void(0);
/collectives;Explore Collectives
/jobs?so_medium=StackOverflow&so_source=SiteNav;Jobs
/jobs/companies?so_medium=StackOverflow&so_source=SiteNav;Companies
https://stackoverflow.com/teams/create/free?utm_source=so-owned&utm_medium=side-bar&utm_campaign=campaign-38&utm_content=cta;Create a free Team
https://stackoverflow.com/teams;What is Teams?
javascript:void(0);
https://stackoverflow.com/teams/create/free?utm_source=so-owned&utm_medium=side-bar&utm_campaign=campaign-38&utm_content=cta;Create free Team
/collectives;Learn more
https://stackoverflow.com/teams;Learn more
/questions/55147976/run-and-wait-for-asynchronous-function-from-a-synchronous-one-using-python-async;Run and wait for asynchronous function from a synchronous one using Python asyncio
/questions/ask;Ask Question
?lastactivity;1 year, 9 months ago
/posts/55147976/timeline;
/questions/tagged/python-3.x;python-3.x
/questions/tagged/asynchronous;asynchronous
/questions/tagged/python-asyncio;python-asyncio
/q/55147976;Share
/posts/55147976/revisions;edited Mar 14 '19 at 19:32
/users/712558/danronmoon;
